seller_id,seller_name,market,signup_date,credit_limit,avg_weekly_leads,initial_wallet,am_id,sam_id
1,"Johnson, Wood and Nicholson",AFRQ,2024-12-30,1500,94,186.17,7,1
2,Davis Inc,AFRQ,2025-06-05,1500,99,352.3,8,5
3,Wolfe-Callahan,AFRQ,2023-12-13,1500,72,176.59,19,1
4,"Bradley, Arellano and Shaw",GCC,2024-11-28,1500,127,276.74,1,1
5,"Taylor, Shepard and Rowe",AFRQ,2024-02-22,1500,65,254.26,14,1
6,Harvey-Daniels,GCC,2025-06-11,1500,66,153.43,9,1
7,"Lee, Humphrey and Moore",AFRQ,2024-03-31,1500,87,8.67,7,1
8,Andrews-Arroyo,GCC,2025-02-27,1500,28,143.77,4,2
9,Freeman-Boyle,GCC,2024-08-10,1500,49,231.42,13,1
10,"Anderson, Contreras and Collins",AFRQ,2025-08-17,1500,52,58.77,12,1
11,"Newman, Hubbard and Jackson",AFRQ,2025-07-21,1500,123,177.42,20,5
12,Marshall-Gartner,AFRQ,2024-11-08,1500,82,57.53,2,1
13,Munoz Ltd,GCC,2024-03-18,1500,63,211.09,18,5
14,Mahoney Ltd,GCC,2025-09-03,1500,45,237.57,13,1
15,"Mason, Wong and Moran",AFRQ,2025-09-17,1500,61,170.83,18,5
16,Hoffman-Johnson,AFRQ,2024-12-21,1500,61,385.23,20,5
17,"Gray, Thomas and Case",GCC,2024-03-25,1500,79,94.23,19,1
18,Gardner-Dorsey,GCC,2024-08-16,1500,104,77.92,3,3
19,Marsh LLC,AFRQ,2024-04-01,1500,86,4.03,8,5
20,Townsend-Henry,GCC,2024-07-15,1500,40,219.69,3,3
21,Warner-Lamb,AFRQ,2024-12-31,1500,102,217.14,4,2
22,"Curry, Thompson and Dixon",AFRQ,2024-03-01,1500,76,169.89,9,1
23,"Perez, Johnson and Mcdaniel",GCC,2024-10-09,1500,35,128.02,12,1
24,"Peterson, Vincent and Wolfe",AFRQ,2024-09-14,1500,66,305.71,12,1
25,"Oliver, Patel and Conway",AFRQ,2025-04-30,1500,90,23.7,7,1
26,"Pace, Herrera and Lyons",GCC,2025-07-27,1500,89,161.49,3,3
27,"Hunt, Cox and Kelley",GCC,2024-09-29,1500,59,261.17,18,5
28,Robertson-Armstrong,AFRQ,2024-09-29,1500,110,293.13,6,2
29,Williams-Knight,AFRQ,2024-09-13,1500,54,169.08,13,1
30,Knox-Browning,GCC,2023-12-02,1500,89,297.55,18,5
31,Navarro-Webb,GCC,2025-06-28,1500,65,181.43,11,4
32,"Diaz, Mendoza and Tucker",GCC,2025-07-20,1500,46,80.38,8,5
33,"Berry, Williamson and Clarke",AFRQ,2025-02-11,1500,104,335.62,11,4
34,"Proctor, Harrell and Thomas",GCC,2024-06-16,1500,77,300.35,9,1
35,"Walker, Armstrong and Wright",AFRQ,2025-02-13,1500,90,135.49,7,1
36,Edwards PLC,AFRQ,2025-09-21,1500,90,353.8,7,1
37,Crawford LLC,AFRQ,2025-07-14,1500,78,356.46,13,1
38,Collins PLC,AFRQ,2023-12-28,1500,1,282.19,5,2
39,"Herring, Hoffman and Evans",GCC,2025-02-16,1500,82,170.1,5,2
40,"Mcguire, Sanchez and Dunn",AFRQ,2024-09-05,1500,82,1.24,18,5
41,Frederick-Mckinney,AFRQ,2025-05-17,1500,73,235.71,19,1
42,"Haynes, Johnson and Miller",AFRQ,2025-01-28,1500,124,148.17,19,1
43,Graves PLC,GCC,2023-12-26,1500,55,149.82,12,1
44,Costa LLC,AFRQ,2025-01-20,1500,107,232.88,5,2
45,"Romero, Richards and Allen",GCC,2024-05-05,1500,64,251.33,3,3
46,Montgomery Ltd,GCC,2024-11-24,1500,82,296.86,4,2
47,"Lee, Moore and Smith",AFRQ,2024-01-05,1500,58,167.23,6,2
48,"Pittman, Silva and Jones",GCC,2024-05-22,1500,68,53.65,20,5
49,Thomas-Mccall,AFRQ,2023-12-16,1500,88,226.11,13,1
50,Henderson-Rice,AFRQ,2024-06-04,1500,80,176.54,20,5
51,Ballard-Burke,AFRQ,2024-06-28,1500,37,157.94,17,5
52,"Burgess, Patrick and Walters",GCC,2025-03-03,1500,69,119.77,18,5
53,Rogers-Kemp,AFRQ,2025-07-01,1500,75,240.41,4,2
54,"Perez, Henderson and Harrison",GCC,2025-05-10,1500,136,217.46,11,4
55,"Small, Coleman and Fuller",AFRQ,2025-04-24,1500,87,192.56,10,5
56,Duffy-Davis,AFRQ,2025-01-11,1500,22,197.35,6,2
57,"Simon, Hernandez and Martin",AFRQ,2024-06-30,1500,81,446.32,1,1
58,Martin-Rogers,GCC,2023-12-13,1500,74,230.15,17,5
59,Cook-Hall,GCC,2024-01-18,1500,78,83.13,17,5
60,Schaefer PLC,GCC,2025-08-10,1500,114,275.19,10,5
61,Tucker-Norris,AFRQ,2023-11-29,1500,103,109.06,5,2
62,Parks Group,GCC,2023-12-14,1500,122,59.81,6,2
63,Klein-Barnes,AFRQ,2024-04-23,1500,97,419.05,20,5
64,"Harris, Stanton and Hernandez",GCC,2025-10-08,1500,50,143.37,16,2
65,"Montoya, Heath and Washington",AFRQ,2025-05-09,1500,82,149.65,4,2
66,Flores-Welch,GCC,2024-06-11,1500,33,206.86,10,5
67,"Richmond, Reilly and Stewart",GCC,2024-11-08,1500,48,247.36,2,1
68,"Barajas, Page and Smith",GCC,2025-10-07,1500,52,354.99,19,1
69,"Perry, Phillips and Anderson",AFRQ,2025-09-06,1500,56,167.79,3,3
70,Maldonado Ltd,GCC,2025-09-17,1500,104,76.91,3,3
71,Blackburn-Mitchell,AFRQ,2024-09-10,1500,86,330.71,5,2
72,Davis PLC,GCC,2025-09-24,1500,31,218.46,18,5
73,"Estrada, Howell and Rogers",AFRQ,2023-11-18,1500,87,278.18,9,1
74,Ferguson-Cooper,GCC,2025-01-02,1500,42,67.95,7,1
75,Miller-Johnson,AFRQ,2024-07-04,1500,95,229.7,10,5
76,"Parker, Martinez and Jackson",AFRQ,2025-10-05,1500,87,234.64,12,1
77,"Stevens, Larsen and Santiago",AFRQ,2023-12-24,1500,59,223.23,17,5
78,Moore-Allison,GCC,2023-10-20,1500,88,128.56,4,2
