credit_id,seller_id,amount,issue_date,due_date,status
1,80,583.37,2025-06-12 16:22:24.939185,2025-08-03 16:22:24.939185,Cancelled
2,83,608.3,2024-12-28 16:49:42.566296,2025-01-27 16:49:42.566296,Deposit
3,204,519.35,2025-01-06 00:56:41.472197,2025-03-22 00:56:41.472197,Deposit
4,111,255.76,2024-02-07 15:58:19.015218,2024-04-28 15:58:19.015218,Paid
5,47,264.77,2024-08-12 03:24:43.329912,2024-11-04 03:24:43.329912,Deposit
6,79,322.93,2025-06-26 22:16:31.854517,2025-09-03 22:16:31.854517,Paid
7,31,468.48,2024-01-05 07:31:32.960639,2024-02-26 07:31:32.960639,Cancelled
8,203,782.92,2024-09-14 15:10:18.681785,2024-10-14 15:10:18.681785,Paid
9,58,669.92,2025-04-20 22:45:16.154597,2025-07-03 22:45:16.154597,Paid
10,97,668.38,2024-10-25 05:11:17.540950,2024-12-08 05:11:17.540950,Paid
11,244,599.88,2024-08-27 19:07:40.377483,2024-10-29 19:07:40.377483,Paid
12,75,595.71,2025-08-25 18:22:30.459384,2025-10-11 18:22:30.459384,Paid
13,6,593.63,2024-10-16 14:23:00.305190,2025-01-14 14:23:00.305190,Deposit
14,71,219.07,2024-08-07 04:27:22.244100,2024-10-14 04:27:22.244100,Paid
15,287,588.86,2024-12-01 00:30:41.790924,2024-12-31 00:30:41.790924,Paid
16,284,621.04,2025-07-04 01:59:36.284743,2025-09-12 01:59:36.284743,Paid
17,170,452.01,2024-01-08 19:07:32.219901,2024-02-28 19:07:32.219901,Paid
18,94,476.54,2024-07-10 17:42:13.927813,2024-09-03 17:42:13.927813,Paid
19,228,417.5,2024-11-15 21:28:43.144472,2025-02-13 21:28:43.144472,Deposit
20,227,353.21,2024-08-27 06:26:35.282554,2024-11-03 06:26:35.282554,Cancelled
21,247,216.26,2024-09-05 16:36:06.131820,2024-11-29 16:36:06.131820,Deposit
22,31,268.38,2024-08-14 01:53:17.801265,2024-11-12 01:53:17.801265,Paid
23,218,606.27,2024-11-11 09:11:39.646101,2025-01-15 09:11:39.646101,Paid
24,295,680.32,2025-02-10 16:17:19.597127,2025-03-14 16:17:19.597127,Paid
25,218,423.38,2024-09-01 17:05:49.711905,2024-11-29 17:05:49.711905,Paid
26,179,367.86,2024-06-09 09:58:47.839861,2024-08-12 09:58:47.839861,Paid
27,126,513.97,2025-01-01 22:55:30.331735,2025-02-10 22:55:30.331735,Paid
28,240,231.24,2024-12-26 19:37:41.877040,2025-02-23 19:37:41.877040,Paid
29,161,715.25,2024-06-30 13:21:37.967972,2024-08-04 13:21:37.967972,Deposit
30,153,370.81,2024-04-13 09:55:20.863055,2024-05-18 09:55:20.863055,Cancelled
31,263,652.17,2025-02-06 05:44:33.726196,2025-04-13 05:44:33.726196,Cancelled
32,15,602.73,2025-07-26 13:24:19.096465,2025-10-01 13:24:19.096465,Paid
33,135,507.55,2025-02-06 21:29:11.801702,2025-03-29 21:29:11.801702,Paid
34,46,499.77,2024-09-09 12:06:47.175349,2024-10-27 12:06:47.175349,Cancelled
35,27,539.78,2025-03-28 05:56:22.488771,2025-05-17 05:56:22.488771,Paid
36,186,593.69,2024-02-05 05:06:38.425720,2024-04-04 05:06:38.425720,Deposit
37,103,410.75,2024-08-30 05:00:45.821013,2024-10-27 05:00:45.821013,Paid
38,99,664.19,2024-08-03 20:45:49.463846,2024-09-09 20:45:49.463846,Paid
39,91,488.59,2024-11-23 20:31:17.655279,2024-12-23 20:31:17.655279,Cancelled
40,293,505.04,2025-08-08 11:20:45.633438,2025-11-06 11:20:45.633438,Deposit
41,287,365.33,2024-12-10 20:04:10.736679,2025-02-23 20:04:10.736679,Paid
42,291,535.74,2024-04-21 01:52:53.244672,2024-05-30 01:52:53.244672,Cancelled
43,284,336.2,2024-12-05 00:22:55.986724,2025-01-21 00:22:55.986724,Deposit
44,10,202.15,2024-04-24 02:31:43.302191,2024-07-09 02:31:43.302191,Cancelled
45,200,401.47,2024-08-08 23:19:24.876772,2024-10-11 23:19:24.876772,Paid
46,106,677.17,2024-06-21 16:01:05.607971,2024-09-14 16:01:05.607971,Cancelled
47,86,753.61,2024-01-21 13:46:04.821012,2024-02-22 13:46:04.821012,Paid
48,35,646.65,2024-09-06 22:37:43.605531,2024-11-06 22:37:43.605531,Cancelled
49,57,352.33,2024-11-05 21:54:29.626170,2024-12-11 21:54:29.626170,Cancelled
50,33,730.81,2024-01-12 10:31:20.890671,2024-02-15 10:31:20.890671,Deposit
51,120,575.87,2025-02-06 14:17:13.429003,2025-05-01 14:17:13.429003,Cancelled
52,218,289.46,2025-04-26 00:56:25.752589,2025-07-20 00:56:25.752589,Deposit
53,108,375.09,2025-05-17 13:32:51.705535,2025-06-30 13:32:51.705535,Deposit
54,281,659.3,2024-07-07 13:42:31.706242,2024-09-03 13:42:31.706242,Cancelled
55,283,303.47,2024-06-05 09:13:47.538239,2024-08-24 09:13:47.538239,Paid
56,16,369.58,2024-09-20 12:39:07.996276,2024-11-25 12:39:07.996276,Paid
57,216,766.6,2024-09-26 21:44:29.260586,2024-11-26 21:44:29.260586,Paid
58,167,723.58,2025-08-14 20:31:44.514709,2025-11-09 20:31:44.514709,Paid
59,86,453.97,2025-01-05 16:07:57.266261,2025-03-13 16:07:57.266261,Paid
60,77,796.21,2025-02-21 04:17:37.044199,2025-04-04 04:17:37.044199,Paid
61,220,465.54,2024-02-03 13:34:50.754782,2024-04-17 13:34:50.754782,Paid
62,183,587.06,2025-02-05 02:08:58.887531,2025-05-01 02:08:58.887531,Cancelled
63,33,287.34,2024-12-14 06:59:39.435076,2025-02-20 06:59:39.435076,Deposit
64,167,434.12,2024-10-08 09:54:52.869005,2024-12-17 09:54:52.869005,Paid
65,192,564.22,2024-08-07 17:18:23.426366,2024-09-29 17:18:23.426366,Paid
66,251,541.94,2024-10-04 22:34:16.438767,2024-11-11 22:34:16.438767,Deposit
67,237,562.16,2025-01-13 00:33:45.876685,2025-04-11 00:33:45.876685,Paid
68,221,278.26,2024-06-11 15:50:57.372788,2024-07-20 15:50:57.372788,Cancelled
69,50,456.89,2025-03-24 17:48:58.284673,2025-05-16 17:48:58.284673,Paid
70,184,768.95,2024-10-15 06:05:23.510052,2024-12-21 06:05:23.510052,Paid
71,95,485.74,2024-08-21 17:12:11.347152,2024-10-29 17:12:11.347152,Paid
72,130,215.09,2024-06-16 05:25:25.941760,2024-09-12 05:25:25.941760,Cancelled
73,155,502.98,2024-07-29 16:44:35.087522,2024-09-28 16:44:35.087522,Paid
74,58,623.52,2024-01-27 17:07:52.455126,2024-04-08 17:07:52.455126,Cancelled
75,221,428.69,2024-10-19 16:04:05.941274,2025-01-10 16:04:05.941274,Paid
76,191,412.83,2025-02-23 06:49:16.072446,2025-04-07 06:49:16.072446,Paid
77,70,239.29,2024-06-10 18:00:30.613652,2024-08-13 18:00:30.613652,Paid
78,278,506.15,2024-06-19 02:17:55.513133,2024-07-24 02:17:55.513133,Paid
79,184,765.04,2024-04-25 17:17:30.847297,2024-06-09 17:17:30.847297,Paid
80,227,490.48,2024-08-19 06:44:47.843032,2024-10-01 06:44:47.843032,Paid
81,271,423.14,2024-01-24 16:08:57.501364,2024-04-17 16:08:57.501364,Paid
82,65,461.5,2024-10-15 09:08:10.273632,2024-11-22 09:08:10.273632,Paid
83,50,654.41,2025-06-02 22:14:26.536720,2025-07-18 22:14:26.536720,Deposit
84,208,611.1,2025-01-13 18:18:29.161011,2025-03-12 18:18:29.161011,Paid
85,245,314.09,2024-10-17 06:00:54.165811,2024-11-18 06:00:54.165811,Paid
86,162,210.81,2025-04-03 00:10:21.039205,2025-06-26 00:10:21.039205,Cancelled
87,286,310.37,2024-12-08 05:33:45.276196,2025-03-05 05:33:45.276196,Cancelled
88,239,607.12,2025-01-13 19:19:39.030533,2025-03-23 19:19:39.030533,Paid
89,194,659.48,2024-05-28 00:19:13.545560,2024-07-26 00:19:13.545560,Paid
90,293,336.11,2024-04-07 02:38:59.703279,2024-06-22 02:38:59.703279,Paid
91,179,617.25,2025-01-22 21:30:17.654199,2025-03-18 21:30:17.654199,Paid
92,16,525.06,2024-05-27 12:45:50.955405,2024-08-08 12:45:50.955405,Cancelled
93,81,399.4,2025-04-28 08:28:32.379723,2025-06-03 08:28:32.379723,Paid
94,210,706.1,2024-02-22 03:43:07.517569,2024-05-04 03:43:07.517569,Deposit
95,133,289.58,2024-08-31 13:14:39.087881,2024-10-18 13:14:39.087881,Paid
96,258,279.95,2025-04-20 00:49:32.067852,2025-06-03 00:49:32.067852,Deposit
97,265,552.63,2025-03-17 12:15:15.294011,2025-04-30 12:15:15.294011,Deposit
98,281,613.97,2024-10-08 07:47:01.429790,2024-11-08 07:47:01.429790,Paid
99,14,300.73,2024-01-09 04:50:08.648101,2024-04-06 04:50:08.648101,Paid
100,40,734.24,2024-06-29 17:18:10.804665,2024-08-02 17:18:10.804665,Cancelled
101,268,419.91,2025-01-23 16:33:20.768412,2025-03-07 16:33:20.768412,Paid
102,126,222.27,2024-09-09 01:08:19.384954,2024-11-27 01:08:19.384954,Cancelled
103,110,579.61,2024-05-17 06:43:57.412033,2024-08-03 06:43:57.412033,Deposit
104,125,676.64,2024-05-01 23:08:42.852039,2024-07-08 23:08:42.852039,Paid
105,268,483.9,2024-07-06 16:44:01.936735,2024-08-12 16:44:01.936735,Deposit
106,192,772.26,2024-12-29 20:59:50.749578,2025-02-11 20:59:50.749578,Cancelled
107,259,531.42,2025-01-23 05:02:27.078961,2025-04-11 05:02:27.078961,Cancelled
108,268,431.87,2025-08-09 14:08:39.958165,2025-09-19 14:08:39.958165,Paid
109,283,518.38,2024-09-18 21:39:28.037601,2024-10-22 21:39:28.037601,Paid
110,236,269.07,2024-07-21 23:28:43.526761,2024-09-25 23:28:43.526761,Paid
111,207,363.75,2025-08-22 20:35:53.391357,2025-09-22 20:35:53.391357,Deposit
112,62,351.35,2025-08-19 04:32:45.684364,2025-09-23 04:32:45.684364,Paid
113,209,313.64,2024-08-31 13:40:56.890691,2024-11-24 13:40:56.890691,Paid
114,144,579.52,2025-04-02 21:25:56.506134,2025-05-09 21:25:56.506134,Paid
115,98,410.25,2024-07-24 09:57:07.405839,2024-09-07 09:57:07.405839,Paid
116,279,257.51,2025-05-24 23:47:07.881347,2025-07-04 23:47:07.881347,Paid
